Date de début;Date de fin;Organisme;code zas;Zas;code site;nom site;type d'implantation;Polluant;type d'influence;Réglementaire;type d'évaluation;type de valeur;valeur;valeur brute;unité de mesure;taux de saisie;couverture temporelle;couverture de données;code qualité;validité;Latitude;Longitude
2020/12/11 00:00:00;2020/12/11 23:59:59;ATMO REUNION;FR04ZAR01;ZAR SAINT-DENIS;FR38009;Ecole La Marine;Périurbaine;SO2;Industrielle;Oui;mesures fixes;Max. journalier moy. hor.;1.0;0.95;µg-m3;100.0;100;100.0;R;1;-20.910585;55.618977
2020/12/11 00:00:00;2020/12/11 23:59:59;ATMO REUNION;FR04ZAR02;ZAR VOLCAN;FR38011;Station Luther King;Urbaine;SO2;Fond;Oui;mesures fixes;Max. journalier moy. hor.;0.3;0.275;µg-m3;100.0;100;100.0;A;1;-21.334406;55.45906
2020/12/11 00:00:00;2020/12/11 23:59:59;ATMO REUNION;FR04ZAR02;ZAR VOLCAN;FR38016;Station Bourg-Murat;Rurale régionale;SO2;Fond;Oui;mesures fixes;Max. journalier moy. hor.;0.3;0.3;µg-m3;100.0;100;100.0;A;1;-21.204815;55.58262
2020/12/11 00:00:00;2020/12/11 23:59:59;ATMO REUNION;FR04ZAR02;ZAR VOLCAN;FR38017;Grand Coude;Rurale régionale;SO2;Fond;Oui;mesures fixes;Max. journalier moy. hor.;-0.2;-0.2;µg-m3;100.0;100;100.0;A;1;-21.29433;55.62793
2020/12/11 00:00:00;2020/12/11 23:59:59;ATMO REUNION;FR04ZAR01;ZAR SAINT-DENIS;FR38018;Centre Penitencier;Périurbaine;SO2;Industrielle;Oui;mesures fixes;Max. journalier moy. hor.;2.5;2.45;µg-m3;100.0;100;100.0;R;1;-20.9498;55.313828
2020/12/11 00:00:00;2020/12/11 23:59:59;ATMO REUNION;FR04ZAR01;ZAR SAINT-DENIS;FR38020;Plateau Caillou;Urbaine;SO2;Fond;Oui;mesures fixes;Max. journalier moy. hor.;0.6;0.56667;µg-m3;96.0;100;96.0;R;1;-21.022112;55.266773
2020/12/11 00:00:00;2020/12/11 23:59:59;ATMO REUNION;FR04ZAR01;ZAR SAINT-DENIS;FR38091;Terrain de Sel;Urbaine;SO2;Industrielle;Oui;mesures fixes;Max. journalier moy. hor.;17.2;17.15;µg-m3;100.0;100;100.0;A;1;-20.928686;55.332581
2020/12/11 00:00:00;2020/12/11 23:59:59;ATMO REUNION;FR04ZAR02;ZAR VOLCAN;FR38098;Sarda Garriga;Urbaine;SO2;Industrielle;Oui;mesures fixes;Max. journalier moy. hor.;1.0;1.025;µg-m3;96.0;100;96.0;R;1;-21.277075;55.403065
2020/12/11 00:00:00;2020/12/11 23:59:59;MADININAIR;FR02ZAR01;ZAR FORT-DE-FRANCE;FR39003;Etang Zabricot;Urbaine;SO2;Industrielle;Oui;mesures fixes;Max. journalier moy. hor.;0.0;0.0;µg-m3;100.0;100;100.0;R;1;14.603497;-61.041206
2020/12/11 00:00:00;2020/12/11 23:59:59;ATMO GUYANE;FR03ZRE01;ZR GUYANE;FR40010;Matiti;Rurale près des villes;SO2;Fond;Oui;estimation objective;Max. journalier moy. hor.;0.1;0.1;µg-m3;100.0;100;100.0;A;1;5.034602;-52.563795
2020/12/11 00:00:00;2020/12/11 23:59:59;QUALITAIR CORSE;FR94ZAR01;ZAR AJACCIO;FR41001;AJACCIO CANETTO;Urbaine;SO2;Fond;Oui;mesures fixes;Max. journalier moy. hor.;1.1;1.125;µg-m3;100.0;100;100.0;R;1;41.924694;8.735694
2020/12/11 00:00:00;2020/12/11 23:59:59;QUALITAIR CORSE;FR94ZAR02;ZAR BASTIA;FR41002;BASTIA GIRAUD;Urbaine;SO2;Fond;Oui;mesures fixes;Max. journalier moy. hor.;2.5;2.525;µg-m3;100.0;100;100.0;R;1;42.697917;9.446417
2020/12/11 00:00:00;2020/12/11 23:59:59;QUALITAIR CORSE;FR94ZAR02;ZAR BASTIA;FR41060;BASTIA FANGO;Urbaine;SO2;Trafic;Oui;mesures fixes;Max. journalier moy. hor.;1.3;1.25;µg-m3;100.0;100;100.0;R;1;42.702833;9.446389
2020/12/11 00:00:00;2020/12/11 23:59:59;HAWA MAYOTTE;FR06ZRE01;ZR MAYOTTE;FR43099;Remorque-EDM;Périurbaine;SO2;Trafic;Oui;mesures indicatives;Max. journalier moy. hor.;12.4;12.35;µg-m3;100.0;100;100.0;R;1;-12.761174;45.226197
2020/12/11 00:00:00;2020/12/11 23:59:59;ATMO BOURGOGNE-FRANCHE-COMTE;FR27ZRE01;ZR BOURGOGNE-FRANCHE-COMTE;FR82041;Tavaux;Rurale près des villes;SO2;Industrielle;Oui;estimation objective;Max. journalier moy. hor.;3.3;3.275;µg-m3;75.0;100;75.0;R;1;47.04261;5.400897
2020/12/11 00:00:00;2020/12/11 23:59:59;ATMO BOURGOGNE-FRANCHE-COMTE;FR27ZRE01;ZR BOURGOGNE-FRANCHE-COMTE;FR82042;Damparis;Rurale près des villes;SO2;Industrielle;Oui;estimation objective;Max. journalier moy. hor.;4.2;4.175;µg-m3;100.0;100;100.0;R;1;47.06564;5.415028
2020/12/11 00:00:00;2020/12/11 23:59:59;ATMO BOURGOGNE-FRANCHE-COMTE;FR27ZRE01;ZR BOURGOGNE-FRANCHE-COMTE;FR82043;Chatenois;Périurbaine;SO2;Industrielle;Oui;estimation objective;Max. journalier moy. hor.;9.2;9.225;µg-m3;100.0;100;100.0;R;1;47.14725;5.556117
2020/12/12 00:00:00;2020/12/12 23:59:59;ATMO GRAND EST;FR44ZRE01;ZR GRAND-EST;FR01060;Malroy;Rurale près des villes;SO2;Fond;Oui;mesures fixes;Max. journalier moy. hor.;0.0;0.0;µg-m3;96.0;100;96.0;A;1;49.16885;6.212669
2020/12/12 00:00:00;2020/12/12 23:59:59;ATMO SUD;FR93ZAG01;ZAG MARSEILLE-AIX;FR02004;Martigues P. Central;Urbaine;SO2;Industrielle;Oui;mesures fixes;Max. journalier moy. hor.;1.6;1.6;µg-m3;100.0;100;100.0;R;1;43.416661;5.042731
2020/12/12 00:00:00;2020/12/12 23:59:59;ATMO SUD;FR93ZAG01;ZAG MARSEILLE-AIX;FR02006;Martigues Laurons;Périurbaine;SO2;Industrielle;Oui;mesures fixes;Max. journalier moy. hor.;21.0;20.96667;µg-m3;100.0;100;100.0;R;1;43.358982;5.023388
2020/12/12 00:00:00;2020/12/12 23:59:59;ATMO SUD;FR93ZAG01;ZAG MARSEILLE-AIX;FR02007;Martigues La Gatasse;Périurbaine;SO2;Industrielle;Oui;mesures fixes;Max. journalier moy. hor.;7.8;7.8;µg-m3;92.0;100;92.0;R;1;43.360692;5.058139
2020/12/12 00:00:00;2020/12/12 23:59:59;ATMO SUD;FR93ZAG01;ZAG MARSEILLE-AIX;FR02008;Port de Bouc Leque;Urbaine;SO2;Industrielle;Oui;mesures fixes;Max. journalier moy. hor.;5.8;5.8;µg-m3;100.0;100;100.0;R;1;43.401952;4.981919
2020/12/12 00:00:00;2020/12/12 23:59:59;ATMO SUD;FR93ZAG01;ZAG MARSEILLE-AIX;FR02009;Port Saint Louis;Périurbaine;SO2;Industrielle;Oui;mesures fixes;Max. journalier moy. hor.;1.9;1.86667;µg-m3;100.0;100;100.0;R;1;43.39378;4.801024
2020/12/12 00:00:00;2020/12/12 23:59:59;ATMO SUD;FR93ZAG01;ZAG MARSEILLE-AIX;FR02011;Fos sur Mer;Périurbaine;SO2;Industrielle;Oui;mesures fixes;Max. journalier moy. hor.;-1.5;-1.5;µg-m3;46.0;100;46.0;N;-1;43.437858;4.945116
2020/12/12 00:00:00;2020/12/12 23:59:59;ATMO SUD;FR93ZAG01;ZAG MARSEILLE-AIX;FR02013;Fos Les Carabins;Périurbaine;SO2;Industrielle;Oui;mesures fixes;Max. journalier moy. hor.;2.5;2.45;µg-m3;96.0;100;96.0;R;1;43.458927;4.934572
2020/12/12 00:00:00;2020/12/12 23:59:59;ATMO SUD;FR93ZAG01;ZAG MARSEILLE-AIX;FR02021;Sausset les Pins;Périurbaine;SO2;Industrielle;Oui;mesures fixes;Max. journalier moy. hor.;11.4;11.375;µg-m3;92.0;100;92.0;R;1;43.331245;5.117696
2020/12/12 00:00:00;2020/12/12 23:59:59;ATMO SUD;FR93ZAG01;ZAG MARSEILLE-AIX;FR02028;Martigues Lavera;Périurbaine;SO2;Industrielle;Oui;mesures fixes;Max. journalier moy. hor.;7.9;7.85;µg-m3;100.0;100;100.0;R;1;43.386564;5.026868
2020/12/12 00:00:00;2020/12/12 23:59:59;ATMO SUD;FR93ZAG01;ZAG MARSEILLE-AIX;FR02029;Chateauneuf La Mede;Périurbaine;SO2;Industrielle;Oui;mesures fixes;Max. journalier moy. hor.;6.7;6.65;µg-m3;92.0;100;92.0;R;1;43.399546;5.113214
2020/12/12 00:00:00;2020/12/12 23:59:59;ATMO SUD;FR93ZAG01;ZAG MARSEILLE-AIX;FR02043;Marignane;Urbaine;SO2;Fond;Oui;mesures fixes;Max. journalier moy. hor.;2.4;2.4;µg-m3;100.0;100;100.0;R;1;43.4165306;5.222281
2020/12/12 00:00:00;2020/12/12 23:59:59;ATMO SUD;FR93ZAG01;ZAG MARSEILLE-AIX;FR03043;MARSEILLE 5 AVENUES;Urbaine;SO2;Fond;Oui;mesures fixes;Max. journalier moy. hor.;1.5;1.5;µg-m3;92.0;100;92.0;R;1;43.305287;5.394716
2020/12/12 00:00:00;2020/12/12 23:59:59;AIRPARIF;FR11ZAG01;ZAG PARIS;FR04017;NEUILLY-SUR-SEINE;Urbaine;SO2;Fond;Oui;mesures fixes;Max. journalier moy. hor.;1.7;1.675;µg-m3;100.0;100;100.0;R;1;48.88139;2.278056
2020/12/12 00:00:00;2020/12/12 23:59:59;AIRPARIF;FR11ZAG01;ZAG PARIS;FR04018;AUBERVILLIERS;Urbaine;SO2;Fond;Oui;mesures fixes;Max. journalier moy. hor.;1.2;1.2;µg-m3;100.0;100;100.0;R;1;48.9039;2.3847
2020/12/12 00:00:00;2020/12/12 23:59:59;AIRPARIF;FR11ZAG01;ZAG PARIS;FR04034;VITRY-SUR-SEINE;Urbaine;SO2;Fond;Oui;mesures fixes;Max. journalier moy. hor.;1.5;1.525;µg-m3;100.0;100;100.0;R;1;48.775897;2.375788
2020/12/12 00:00:00;2020/12/12 23:59:59;AIRPARIF;FR11ZRE01;ZR ILE-DE-FRANCE;FR04328;Zone Rurale SE;Rurale régionale;SO2;Fond;Oui;mesures fixes;Max. journalier moy. hor.;0.4;0.4;µg-m3;100.0;100;100.0;R;1;48.3547;2.6453
2020/12/12 00:00:00;2020/12/12 23:59:59;ATMO NORMANDIE;FR28ZAR01;ZAR LE-HAVRE;FR05010;St Romain de Colbosc;Périurbaine;SO2;Fond;Oui;mesures fixes;Max. journalier moy. hor.;2.6;2.625;µg-m3;100.0;100;100.0;R;1;49.528927;0.358733
2020/12/12 00:00:00;2020/12/12 23:59:59;ATMO NORMANDIE;FR28ZAR01;ZAR LE-HAVRE;FR05037;Caucriauville;Urbaine;SO2;Fond;Oui;mesures fixes;Max. journalier moy. hor.;1.3;1.25;µg-m3;100.0;100;100.0;R;1;49.503906;0.175731
2020/12/12 00:00:00;2020/12/12 23:59:59;ATMO NORMANDIE;FR28ZAR01;ZAR LE-HAVRE;FR05056;Quillebeuf Phare;Rurale près des villes;SO2;Industrielle;Oui;mesures fixes;Max. journalier moy. hor.;1.2;1.2;µg-m3;100.0;100;100.0;R;1;49.47372;0.526158
2020/12/12 00:00:00;2020/12/12 23:59:59;ATMO NORMANDIE;FR28ZAR01;ZAR LE-HAVRE;FR05069;Tancarville Mairie;Rurale près des villes;SO2;Industrielle;Oui;mesures fixes;Max. journalier moy. hor.;0.1;0.075;µg-m3;100.0;100;100.0;R;1;49.487682;0.451756
2020/12/12 00:00:00;2020/12/12 23:59:59;ATMO NORMANDIE;FR28ZAR01;ZAR LE-HAVRE;FR05070;Harfleur Ecole Coty;Urbaine;SO2;Fond;Oui;mesures fixes;Max. journalier moy. hor.;2.7;2.65;µg-m3;100.0;100;100.0;R;1;49.505;0.201694
2020/12/12 00:00:00;2020/12/12 23:59:59;ATMO NORMANDIE;FR28ZAR01;ZAR LE-HAVRE;FR05072;Sainte Adresse;Urbaine;SO2;Fond;Oui;mesures fixes;Max. journalier moy. hor.;-0.2;-0.2;µg-m3;100.0;100;100.0;R;1;49.50386;0.084614
2020/12/12 00:00:00;2020/12/12 23:59:59;ATMO NORMANDIE;FR28ZAR01;ZAR LE-HAVRE;FR05074;Le Havre Ec. Herriot;Urbaine;SO2;Fond;Oui;mesures fixes;Max. journalier moy. hor.;2.5;2.45;µg-m3;100.0;100;100.0;R;1;49.48963;0.100703
2020/12/12 00:00:00;2020/12/12 23:59:59;ATMO NORMANDIE;FR28ZAR01;ZAR LE-HAVRE;FR05078;Le Havre Massillon;Urbaine;SO2;Fond;Oui;mesures fixes;Max. journalier moy. hor.;-0.8;-0.8;µg-m3;100.0;100;100.0;R;1;49.4983;0.142706
2020/12/12 00:00:00;2020/12/12 23:59:59;ATMO NORMANDIE;FR28ZAR01;ZAR LE-HAVRE;FR05080;Rogerville Mairie;Périurbaine;SO2;Industrielle;Oui;mesures fixes;Max. journalier moy. hor.;5.1;5.05;µg-m3;100.0;100;100.0;R;1;49.50362;0.266872
2020/12/12 00:00:00;2020/12/12 23:59:59;ATMO NORMANDIE;FR28ZAR01;ZAR LE-HAVRE;FR05081;La Cerlangue;Rurale près des villes;SO2;Industrielle;Oui;mesures fixes;Max. journalier moy. hor.;-0.4;-0.35;µg-m3;100.0;100;100.0;R;1;49.504036;0.411594
2020/12/12 00:00:00;2020/12/12 23:59:59;ATMO NORMANDIE;FR28ZAR01;ZAR LE-HAVRE;FR05083;Gonfreville l Orcher;Urbaine;SO2;Industrielle;Oui;mesures fixes;Max. journalier moy. hor.;1.6;1.55;µg-m3;100.0;100;100.0;R;1;49.50273;0.232486
2020/12/12 00:00:00;2020/12/12 23:59:59;ATMO NORMANDIE;FR28ZAR01;ZAR LE-HAVRE;FR05084;NDGravenchon Pasteur;Urbaine;SO2;Industrielle;Oui;mesures fixes;Max. journalier moy. hor.;2.2;2.15;µg-m3;100.0;100;100.0;R;1;49.493332;0.571853
2020/12/12 00:00:00;2020/12/12 23:59:59;ATMO NORMANDIE;FR28ZRE01;ZR NORMANDIE;FR05087;Maison Parc Brotonne;Rurale régionale;SO2;Fond;Oui;mesures fixes;Max. journalier moy. hor.;3.0;2.95;µg-m3;100.0;100;100.0;R;1;49.498295;0.758833
2020/12/12 00:00:00;2020/12/12 23:59:59;ATMO NORMANDIE;FR28ZAR01;ZAR LE-HAVRE;FR05090;Le Havre ville-haute;Urbaine;SO2;Fond;Oui;mesures fixes;Max. journalier moy. hor.;1.5;1.45;µg-m3;100.0;100;100.0;R;1;49.514686;0.100645
2020/12/12 00:00:00;2020/12/12 23:59:59;ATMO NOUVELLE-AQUITAINE;FR75ZRE01;ZR NOUVELLE-AQUITAINE;FR09301;AIRVAULT 2;Périurbaine;SO2;Industrielle;Oui;mesures fixes;Max. journalier moy. hor.;1.4;1.4;µg-m3;100.0;100;100.0;A;1;46.824368;-0.135461
2020/12/12 00:00:00;2020/12/12 23:59:59;ATMO HAUTS DE FRANCE;FR32ZAR01;ZAR COTE-D-OPALE;FR10012;Mardyck;Périurbaine;SO2;Industrielle;Oui;estimation objective;Max. journalier moy. hor.;1.5;1.525;µg-m3;100.0;100;100.0;R;1;51.01943;2.25099
2020/12/12 00:00:00;2020/12/12 23:59:59;ATMO HAUTS DE FRANCE;FR32ZAR01;ZAR COTE-D-OPALE;FR10017;St Pol mer - cheminots;Urbaine;SO2;Fond;Oui;mesures fixes;Max. journalier moy. hor.;4.9;4.85;µg-m3;100.0;100;100.0;R;1;51.032761;2.332358
2020/12/12 00:00:00;2020/12/12 23:59:59;ATMO HAUTS DE FRANCE;FR32ZAR01;ZAR COTE-D-OPALE;FR10026;Calais Parmentier;Urbaine;SO2;Fond;Oui;estimation objective;Max. journalier moy. hor.;2.4;2.425;µg-m3;100.0;100;100.0;R;1;50.9578;1.89008
2020/12/12 00:00:00;2020/12/12 23:59:59;ATMO HAUTS DE FRANCE;FR32ZAR01;ZAR COTE-D-OPALE;FR10028;Gravelines PC/Drire;Périurbaine;SO2;Industrielle;Oui;estimation objective;Max. journalier moy. hor.;0.1;0.05;µg-m3;100.0;100;100.0;R;1;50.98106;2.14317
2020/12/12 00:00:00;2020/12/12 23:59:59;ATMO HAUTS DE FRANCE;FR32ZAR01;ZAR COTE-D-OPALE;FR10029;Cappelle la Grande;Périurbaine;SO2;Fond;Oui;estimation objective;Max. journalier moy. hor.;4.0;4.025;µg-m3;100.0;100;100.0;R;1;50.99594;2.36627
2020/12/12 00:00:00;2020/12/12 23:59:59;ATMO HAUTS DE FRANCE;FR32ZAR01;ZAR COTE-D-OPALE;FR10034;Grande-synthe;Urbaine;SO2;Industrielle;Oui;estimation objective;Max. journalier moy. hor.;3.6;3.625;µg-m3;100.0;100;100.0;R;1;51.02446;2.30215
2020/12/12 00:00:00;2020/12/12 23:59:59;ATMO OCCITANIE;FR76ZRE01;ZR OCCITANIE;FR12015;MIRAMONT;Urbaine;SO2;Industrielle;Oui;mesures indicatives;Max. journalier moy. hor.;0.5;0.525;µg-m3;100.0;100;100.0;R;1;43.093611;0.743611
2020/12/12 00:00:00;2020/12/12 23:59:59;ATMO OCCITANIE;FR76ZRE01;ZR OCCITANIE;FR12016;DAURAT ST GAUDENS;Urbaine;SO2;Industrielle;Oui;mesures indicatives;Max. journalier moy. hor.;0.8;0.8;µg-m3;100.0;100;100.0;R;1;43.106156;0.71955
2020/12/12 00:00:00;2020/12/12 23:59:59;ATMO GRAND EST;FR44ZAR01;ZAR REIMS;FR14012;Jean d Aulan;Urbaine;SO2;Fond;Oui;mesures fixes;Max. journalier moy. hor.;-0.5;-0.46667;µg-m3;100.0;100;100.0;R;1;49.224167;4.020556
2020/12/12 00:00:00;2020/12/12 23:59:59;ATMO AUVERGNE-RHÔNE-ALPES;FR84ZAG02;ZAG GRENOBLE;FR15043;Grenoble Les Frenes;Urbaine;SO2;Fond;Oui;estimation objective;Max. journalier moy. hor.;3.5;3.475;µg-m3;100.0;100;100.0;R;1;45.1619;5.7356
2020/12/12 00:00:00;2020/12/12 23:59:59;ATMO GRAND EST;FR44ZRE01;ZR GRAND-EST;FR16052;Thann;Urbaine;SO2;Industrielle;Oui;mesures fixes;Max. journalier moy. hor.;2.6;2.56667;µg-m3;100.0;100;100.0;R;1;47.810932;7.105553
2020/12/12 00:00:00;2020/12/12 23:59:59;ATMO GRAND EST;FR44ZRE01;ZR GRAND-EST;FR16067;Vieux Thann 3;Urbaine;SO2;Fond;Oui;mesures fixes;Max. journalier moy. hor.;3.5;3.45;µg-m3;100.0;100;100.0;R;1;47.80221;7.122844
2020/12/12 00:00:00;2020/12/12 23:59:59;ATMO AUVERGNE-RHÔNE-ALPES;FR84ZAG01;ZAG LYON;FR20029;FEYZIN STADE;Périurbaine;SO2;Industrielle;Oui;estimation objective;Max. journalier moy. hor.;1.0;0.975;µg-m3;100.0;100;100.0;R;1;45.6639;4.8459
2020/12/12 00:00:00;2020/12/12 23:59:59;ATMO GRAND EST;FR44ZRE01;ZR GRAND-EST;FR22009;Ecole de Carling(9);Périurbaine;SO2;Industrielle;Oui;mesures fixes;Max. journalier moy. hor.;2.3;2.25;µg-m3;100.0;100;100.0;A;1;49.165726;6.716886
2020/12/12 00:00:00;2020/12/12 23:59:59;AIR PAYS DE LA LOIRE;FR52ZAG01;ZAG NANTES-SAINT-NAZAIRE;FR23001;AMPERE;Périurbaine;SO2;Industrielle;Oui;mesures fixes;Max. journalier moy. hor.;1.7;1.65;µg-m3;100.0;100;100.0;R;1;47.324097;-2.081567
2020/12/12 00:00:00;2020/12/12 23:59:59;AIR PAYS DE LA LOIRE;FR52ZAG01;ZAG NANTES-SAINT-NAZAIRE;FR23003;LA MEGRETAIS;Périurbaine;SO2;Industrielle;Oui;mesures fixes;Max. journalier moy. hor.;-0.2;-0.2;µg-m3;100.0;100;100.0;R;1;47.322706;-2.039244
2020/12/12 00:00:00;2020/12/12 23:59:59;AIR PAYS DE LA LOIRE;FR52ZAG01;ZAG NANTES-SAINT-NAZAIRE;FR23004;PASTEUR;Périurbaine;SO2;Industrielle;Oui;mesures fixes;Max. journalier moy. hor.;0.6;0.625;µg-m3;100.0;100;100.0;R;1;47.317284;-2.073306
2020/12/12 00:00:00;2020/12/12 23:59:59;AIR PAYS DE LA LOIRE;FR52ZRE01;ZR PAYS-DE-LA-LOIRE;FR23068;FROSSAY;Rurale près des villes;SO2;Industrielle;Oui;mesures fixes;Max. journalier moy. hor.;0.1;0.06667;µg-m3;100.0;100;100.0;R;1;47.24747;-1.936619
2020/12/12 00:00:00;2020/12/12 23:59:59;AIR PAYS DE LA LOIRE;FR52ZAG01;ZAG NANTES-SAINT-NAZAIRE;FR23069;SAVENAY;Périurbaine;SO2;Industrielle;Oui;mesures fixes;Max. journalier moy. hor.;1.3;1.3;µg-m3;100.0;100;100.0;R;1;47.36075;-1.95475
2020/12/12 00:00:00;2020/12/12 23:59:59;AIR PAYS DE LA LOIRE;FR52ZAG01;ZAG NANTES-SAINT-NAZAIRE;FR23070;S ETIENNE DE MONTLUC;Périurbaine;SO2;Industrielle;Oui;mesures fixes;Max. journalier moy. hor.;0.1;0.075;µg-m3;100.0;100;100.0;R;1;47.28318;-1.783164
2020/12/12 00:00:00;2020/12/12 23:59:59;AIR PAYS DE LA LOIRE;FR52ZRE01;ZR PAYS-DE-LA-LOIRE;FR23149;CUTULLIC2;Périurbaine;SO2;Industrielle;Oui;mesures fixes;Max. journalier moy. hor.;0.3;0.3;µg-m3;100.0;100;100.0;R;1;47.286114;-2.032289
2020/12/12 00:00:00;2020/12/12 23:59:59;AIR PAYS DE LA LOIRE;FR52ZAG01;ZAG NANTES-SAINT-NAZAIRE;FR23153;BONNE FONTAINE;Périurbaine;SO2;Industrielle;Oui;mesures fixes;Max. journalier moy. hor.;1.2;1.15;µg-m3;100.0;100;100.0;R;1;47.331524;-2.151625
2020/12/12 00:00:00;2020/12/12 23:59:59;AIR PAYS DE LA LOIRE;FR52ZAG01;ZAG NANTES-SAINT-NAZAIRE;FR23178;PARSCAU DU PLESSIS;Périurbaine;SO2;Industrielle;Oui;mesures fixes;Max. journalier moy. hor.;1.2;1.15;µg-m3;100.0;100;100.0;R;1;47.319157;-2.066953
2020/12/12 00:00:00;2020/12/12 23:59:59;AIR PAYS DE LA LOIRE;FR52ZAG01;ZAG NANTES-SAINT-NAZAIRE;FR23181;PARC PAYSAGER;Urbaine;SO2;Fond;Oui;mesures fixes;Max. journalier moy. hor.;2.7;2.675;µg-m3;100.0;100;100.0;R;1;47.273056;-2.223056
2020/12/12 00:00:00;2020/12/12 23:59:59;AIR PAYS DE LA LOIRE;FR52ZAG01;ZAG NANTES-SAINT-NAZAIRE;FR23238;LEVOYER;Urbaine;SO2;Industrielle;Oui;mesures fixes;Max. journalier moy. hor.;5.0;4.95;µg-m3;100.0;100;100.0;R;1;47.1941472;-1.581677778
2020/12/12 00:00:00;2020/12/12 23:59:59;AIR PAYS DE LA LOIRE;FR52ZAG01;ZAG NANTES-SAINT-NAZAIRE;FR23239;LES COUETS;Urbaine;SO2;Industrielle;Oui;mesures fixes;Max. journalier moy. hor.;1.5;1.5;µg-m3;100.0;100;100.0;R;1;47.1859194;-1.59149722222222
2020/12/12 00:00:00;2020/12/12 23:59:59;ATMO NORMANDIE;FR28ZAG01;ZAG ROUEN;FR25048;Petit Quevilly;Urbaine;SO2;Fond;Oui;mesures fixes;Max. journalier moy. hor.;0.7;0.7;µg-m3;100.0;100;100.0;R;1;49.42815;1.058025
2020/12/12 00:00:00;2020/12/12 23:59:59;ATMO AUVERGNE-RHÔNE-ALPES;FR84ZRE01;ZR AUVERGNE-RHONE-ALPES;FR27003;ROCHES DE CONDRIEU;Périurbaine;SO2;Industrielle;Oui;estimation objective;Max. journalier moy. hor.;12.3;12.325;µg-m3;100.0;100;100.0;R;1;45.454517;4.766528
2020/12/12 00:00:00;2020/12/12 23:59:59;ATMO GRAND EST;FR44ZRE01;ZR GRAND-EST;FR30027;Frolois;Urbaine;SO2;Industrielle;Oui;mesures indicatives;Max. journalier moy. hor.;3.6;3.55;µg-m3;100.0;100;100.0;A;1;48.565445;6.129578
2020/12/12 00:00:00;2020/12/12 23:59:59;ATMO GRAND EST;FR44ZRE01;ZR GRAND-EST;FR30032;Heming;Rurale près des villes;SO2;Industrielle;Oui;mesures fixes;Max. journalier moy. hor.;1.6;1.625;µg-m3;100.0;100;100.0;R;1;48.694725;6.965275
2020/12/12 00:00:00;2020/12/12 23:59:59;ATMO GRAND EST;FR44ZRE01;ZR GRAND-EST;FR30033;Jonville en Woevre;Rurale régionale;SO2;Fond;Oui;mesures fixes;Max. journalier moy. hor.;1.8;1.8;µg-m3;100.0;100;100.0;R;1;49.06583;5.785556
2020/12/12 00:00:00;2020/12/12 23:59:59;ATMO GRAND EST;FR44ZAG03;ZAG NANCY;FR30034;Nancy-Charles III;Urbaine;SO2;Fond;Oui;mesures fixes;Max. journalier moy. hor.;0.7;0.675;µg-m3;100.0;100;100.0;R;1;48.68817;6.190431
2020/12/12 00:00:00;2020/12/12 23:59:59;ATMO NOUVELLE-AQUITAINE;FR75ZAG01;ZAG BORDEAUX;FR31007;BASSENS;Urbaine;SO2;Industrielle;Oui;mesures fixes;Max. journalier moy. hor.;3.0;3.025;µg-m3;96.0;100;96.0;R;1;44.900296;-0.515835
2020/12/12 00:00:00;2020/12/12 23:59:59;ATMO NOUVELLE-AQUITAINE;FR75ZRE01;ZR NOUVELLE-AQUITAINE;FR31020;LACQ;Rurale près des villes;SO2;Industrielle;Oui;mesures fixes;Max. journalier moy. hor.;28.8;28.775;µg-m3;100.0;100;100.0;R;1;43.41123;-0.617728
2020/12/12 00:00:00;2020/12/12 23:59:59;ATMO NOUVELLE-AQUITAINE;FR75ZRE01;ZR NOUVELLE-AQUITAINE;FR31021;LABASTIDE CEZERACQ;Rurale près des villes;SO2;Industrielle;Oui;mesures fixes;Max. journalier moy. hor.;2.4;2.35;µg-m3;100.0;100;100.0;R;1;43.376279;-0.538206
2020/12/12 00:00:00;2020/12/12 23:59:59;ATMO NOUVELLE-AQUITAINE;FR75ZRE01;ZR NOUVELLE-AQUITAINE;FR31022;LAGOR;Rurale près des villes;SO2;Industrielle;Oui;mesures fixes;Max. journalier moy. hor.;5.4;5.4;µg-m3;100.0;100;100.0;R;1;43.409857;-0.673155
2020/12/12 00:00:00;2020/12/12 23:59:59;ATMO NOUVELLE-AQUITAINE;FR75ZRE01;ZR NOUVELLE-AQUITAINE;FR31023;MASLACQ;Rurale près des villes;SO2;Industrielle;Oui;mesures fixes;Max. journalier moy. hor.;1.1;1.05;µg-m3;100.0;100;100.0;R;1;43.436455;-0.695041
2020/12/12 00:00:00;2020/12/12 23:59:59;ATMO NOUVELLE-AQUITAINE;FR75ZRE01;ZR NOUVELLE-AQUITAINE;FR31024;MOURENX;Rurale près des villes;SO2;Industrielle;Oui;mesures fixes;Max. journalier moy. hor.;1.5;1.5;µg-m3;96.0;100;96.0;R;1;43.377194;-0.610278
2020/12/12 00:00:00;2020/12/12 23:59:59;ATMO NOUVELLE-AQUITAINE;FR75ZRE01;ZR NOUVELLE-AQUITAINE;FR31026;TARTAS Pelletrin;Périurbaine;SO2;Industrielle;Oui;mesures fixes;Max. journalier moy. hor.;0.1;0.05;µg-m3;100.0;100;100.0;R;1;43.838876;-0.81203
